Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,,,,,,,
2019-05-21,39.55199814,41.47999954,39.20800018,41.01599884,90019500,0,0,,,,,,,
2019-05-22,39.81999969,40.7879982,38.35599899,38.54600143,93426000,0,0,,,,,,,
2019-05-23,38.86800003,39.89400101,37.24399948,39.09799957,132735500,0,0,,,,,,,
2019-05-24,39.9659996,39.99599838,37.75,38.12599945,70683000,0,0,,,,,,,
2019-05-28,38.24000168,39,37.56999969,37.74000168,51564500,0,0,,,,,,,
2019-05-29,37.41999817,38.47800064,37.00799942,37.97200012,59843000,0,0,,,,,,,
2019-05-30,37.75,38.45199966,37.40399933,37.64400101,39632500,0,0,,,,,,,
2019-05-31,37.02000046,37.98400116,36.81999969,37.0320015,52033500,0,0,,,,,,,
2019-06-03,37.10200119,37.33599854,35.39799881,35.79399872,65322000,0,0,,,,,,,
2019-06-04,36.22000122,38.79600143,35.92200089,38.72000122,69037500,0,0,,,,,,,
2019-06-05,39.73600006,40.25600052,38.36999893,39.31800079,67554000,0,0,,,,,,,
2019-06-06,40.88800049,42.20000076,40.36000061,41.18999863,101211000,0,0,,,,,,,
2019-06-07,41,42.16799927,40.70000076,40.90000153,80017500,0,0,,,,,,,
2019-06-10,42.04999924,43.38800049,41.80199814,42.57600021,52925000,0,0,,,,,,,
2019-06-11,43.82799911,44.18000031,42.70000076,43.41999817,58267500,0,0,,,,,,,
2019-06-12,44.59000015,44.67599869,41.79999924,41.85200119,75987500,0,0,,,,,,,
2019-06-13,42.07600021,42.97999954,41.5019989,42.7820015,40841500,0,0,,,,,,,
2019-06-14,42.25,43.33000183,42.08000183,42.98400116,37167000,0,0,,,,,,,
2019-06-17,43.09600067,45.40000153,42.85400009,45.00600052,61584000,0,0,,,,,,,
2019-06-18,45.74399948,46.94800186,44.51200104,44.94800186,63579000,0,0,,,,,,,
2019-06-19,45.02199936,45.55400085,44.2120018,45.2859993,32875500,0,0,,,,,,,
2019-06-20,44.59999847,45.38000107,43.27000046,43.92399979,59317500,0,0,,,,,,,
2019-06-21,43.24399948,44.43600082,43.09999847,44.37200165,41010500,0,0,,,,,,,
2019-06-24,44.64799881,45.17200089,44.20399857,44.72800064,28754000,0,0,,,,,,,
2019-06-25,44.87799835,45.06800079,43.89799881,43.95199966,30910500,0,0,,,,,,,
2019-06-26,44.06200027,45.44599915,43.61999893,43.85400009,42536000,0,0,,,,,,,
2019-06-27,43.88999939,44.58000183,43.47000122,44.56800079,31698500,0,0,,,,,,,
2019-06-28,44.19800186,45.0340004,44.15999985,44.69200134,34257000,0,0,,,,,,,
2019-07-01,46.04199982,46.61999893,45.25600052,45.43399811,41067000,0,0,,,,,,,
2019-07-02,45.77799988,45.83000183,44.44400024,44.90999985,46295000,0,0,,,,,,,
2019-07-03,47.87799835,48.31399918,46.90200043,46.97999954,71005500,0,0,,,,,,,
2019-07-05,46.91400146,47.09000015,46.15999985,46.61999893,35328500,0,0,,,,,,,
2019-07-08,46.2480011,46.45000076,45.73199844,46.06800079,29402500,0,0,,,,,,,
2019-07-09,45.79399872,46.20000076,45.45600128,46.01200104,30954000,0,0,,,,,,,
2019-07-10,46.83000183,47.7879982,46.62799835,47.7840004,45728500,0,0,,,,,,,
2019-07-11,47.62799835,48.29999924,47.15999985,47.72000122,37572000,0,0,,,,,,,
2019-07-12,47.95000076,49.07600021,47.94200134,49.01599884,46002500,0,0,,,,,,,
2019-07-15,49.59999847,50.88399887,48.97200012,50.70000076,55000500,0,0,,,,,,,
2019-07-16,49.86000061,50.70600128,49.58599854,50.47600174,40745000,0,0,,,,,,,
2019-07-17,51.13399887,51.66199875,50.66999817,50.97200012,48823500,0,0,,,,,,,
2019-07-18,51.00999832,51.15000153,50.37799835,50.70800018,23793000,0,0,,,,,,,
2019-07-19,51.13800049,51.99200058,50.92399979,51.63600159,35242000,0,0,,,,,,,
2019-07-22,51.75,52.43000031,50.83800125,51.13600159,34212000,0,0,,,,,,,
2019-07-23,51.34199905,52.09600067,50.90000153,52.0340004,25115500,0,0,,,,,,,
2019-07-24,51.83399963,53.2140007,51.63199997,52.97600174,55364000,0,0,,,,,,,
2019-07-25,46.70000076,46.90000153,45.11000061,45.76399994,112091500,0,0,,,,,,,
2019-07-26,45.38399887,46.05199814,44.45000076,45.60800171,50138500,0,0,,,,,,,
2019-07-29,45.41799927,47.18799973,45.20600128,47.15399933,46366500,0,0,,,,,,,
2019-07-30,46.58000183,48.67200089,46.43600082,48.45199966,40545000,0,0,,,,,,,
2019-07-31,48.59999847,49.33599854,47.33000183,48.3219986,45891000,0,0,,,,,,,
2019-08-01,48.52999878,48.90200043,46.35400009,46.77000046,41297500,0,0,,,,,,,
2019-08-02,46.27000046,47.25400162,45.84600067,46.86800003,30682500,0,0,,,,,,,
2019-08-05,45.91999817,46.27399826,45.15599823,45.66400146,35141500,0,0,,,,,,,
2019-08-06,46.37599945,46.5,45.15000153,46.15000153,27821000,0,0,,,,,,,
2019-08-07,45.29999924,46.7140007,45.15999985,46.68399811,23882500,0,0,,,,,,,
2019-08-08,46.88999939,47.95999908,46.52999878,47.65999985,26371500,0,0,,,,,,,
2019-08-09,47.20999908,47.79199982,46.76200104,47.0019989,19491000,0,0,,,,,,,
2019-08-12,46.59799957,47.15399933,45.75,45.80199814,23319500,0,0,,,,,,,
2019-08-13,45.76200104,47.20000076,45.50999832,47,24240500,0,0,,,,,,,
2019-08-14,46.24200058,46.29999924,43.33800125,43.92399979,47813000,0,0,,,,,,,
2019-08-15,44.17200089,44.31200027,42.31000137,43.12799835,40798000,0,0,,,,,,,
2019-08-16,43.33200073,44.44800186,43.20399857,43.98799896,25492500,0,0,,,,,,,
2019-08-19,44.84199905,45.56600189,44.34000015,45.36600113,26548000,0,0,,,,,,,
2019-08-20,45.52399826,45.81800079,44.90800095,45.17200089,20626000,0,0,,,,,,,
2019-08-21,44.40200043,44.64400101,43.52000046,44.16600037,38971500,0,0,,,,,,,
2019-08-22,44.56000137,45.08000183,43.64400101,44.43000031,32795000,0,0,,,,,,,
2019-08-23,43.99399948,44.23400116,42.20000076,42.27999878,42693000,0,0,,,,,,,
2019-08-26,42.72000122,43.00400162,42.30799866,43,25259500,0,0,,,,,,,
2019-08-27,43.14799881,43.75999832,42.40599823,42.81600189,27081000,0,0,,,,,,,
2019-08-28,42.73799896,43.45000076,42.4620018,43.11800003,16127500,0,0,,,,,,,
2019-08-29,43.79999924,44.68000031,43.59999847,44.34199905,25897500,0,0,,,,,,,
2019-08-30,45.83000183,46.48799896,44.84199905,45.12200165,46603000,0,0,,,,,,,
2019-09-03,44.81600189,45.79000092,44.63199997,45.0019989,26770500,0,0,,,,,,,
2019-09-04,45.37799835,45.69200134,43.84199905,44.13600159,28805000,0,0,,,,,,,
2019-09-05,44.5,45.95999908,44.16999817,45.91600037,36976500,0,0,,,,,,,
2019-09-06,45.43999863,45.9280014,45.0340004,45.49000168,20947000,0,0,,,,,,,
2019-09-09,46,46.7519989,45.84600067,46.35800171,24013500,0,0,,,,,,,
2019-09-10,46.15999985,47.10800171,45.7879982,47.10800171,24418500,0,0,,,,,,,
2019-09-11,47.47600174,49.63399887,47.20000076,49.41999817,50214000,0,0,,,,,,,
2019-09-12,49.54000092,50.70000076,48.88000107,49.17399979,42906000,0,0,,,,,,,
2019-09-13,49.39199829,49.68999863,48.97399902,49.04000092,26565500,0,0,,,,,,,
2019-09-16,49.20000076,49.48600006,48.23400116,48.56200027,23640500,0,0,,,,,,,
2019-09-17,48.49399948,49.11999893,48.07400131,48.95800018,19327000,0,0,,,,,,,
2019-09-18,49,49.63399887,48.47399902,48.69800186,20851000,0,0,,,,,,,
2019-09-19,49.20000076,49.58800125,48.9679985,49.31999969,23979000,0,0,,,,,,,
2019-09-20,49.29800034,49.38999939,47.63199997,48.12400055,31765000,0,0,,,,,,,
2019-09-23,48,49.0359993,47.84400177,48.24599838,21701000,0,0,,,,,,,
2019-09-24,48.30400085,48.39799881,44.52199936,44.64199829,64457500,0,0,,,,,,,
2019-09-25,44.91199875,45.79600143,43.67200089,45.74000168,47135500,0,0,,,,,,,
2019-09-26,46.13199997,48.66199875,45.47999954,48.51200104,59422500,0,0,,,,,,,
2019-09-27,48.43999863,49.74200058,47.74599838,48.42599869,55582000,0,0,,,,,,,
2019-09-30,48.59999847,48.79600143,47.22200012,48.17399979,29399000,0,0,,,,,,,
2019-10-01,48.29999924,49.18999863,47.82600021,48.93799973,30813000,0,0,,,,,,,
2019-10-02,48.65800095,48.93000031,47.88600159,48.62599945,28157000,0,0,,,,,,,
2019-10-03,46.37200165,46.89599991,44.85599899,46.60599899,75422500,0,0,,,,,,,
2019-10-04,46.3219986,46.95600128,45.61399841,46.2859993,39975000,0,0,,,,,,,
2019-10-07,45.95999908,47.7120018,45.70999908,47.54399872,40321000,0,0,,,,,,,
2019-10-08,47.17399979,48.7879982,46.90000153,48.00999832,43391000,0,0,,,,,,,
2019-10-09,48.26399994,49.45999908,48.13000107,48.90599823,34472000,0,0,,,,,,,
2019-10-10,49.05599976,49.85599899,48.31600189,48.94800186,31416500,0,0,,,,,,,
2019-10-11,49.43000031,50.2159996,49.36199951,49.57799911,42377000,0,0,,,,,,,
2019-10-14,49.58000183,51.70999908,49.42599869,51.39199829,51025000,0,0,,,,,,,
2019-10-15,51.54000092,52,50.82400131,51.57799911,32164000,0,0,,,,,,,
2019-10-16,51.47800064,52.41999817,51.38399887,51.95000076,33420500,0,0,,,,,,,
2019-10-17,52.5,52.95600128,52.0340004,52.39400101,23846500,0,0,,,,,,,
2019-10-18,52.13999939,52.56000137,51.02000046,51.38999939,28749000,0,0,,,,,,,
2019-10-21,51.66600037,51.90000153,50.0359993,50.70000076,25101500,0,0,,,,,,,
2019-10-22,50.86399841,51.66600037,50.16999817,51.11600113,23004000,0,0,,,,,,,
2019-10-23,50.90000153,51.22800064,50.27000046,50.93600082,26305500,0,0,,,,,,,
2019-10-24,59.67399979,60.98600006,57.84000015,59.93600082,148604500,0,0,,,,,,,
2019-10-25,59.54399872,66,59.22200012,65.62599945,150030500,0,0,,,,,,,
2019-10-28,65.50800323,68.16799927,64.51999664,65.54199982,94351500,0,0,,,,,,,
2019-10-29,63.9980011,64.86000061,62.95000076,63.24399948,63421500,0,0,,,,,,,
2019-10-30,62.59999847,63.75799942,61.99399948,63.0019989,48209000,0,0,,,,,,,
2019-10-31,62.61999893,63.79999924,62.59999847,62.98400116,25335000,0,0,,,,,,,
2019-11-01,63.26399994,63.29600143,61.95999908,62.66199875,31919500,0,0,,,,,,,
2019-11-04,62.95999908,64.38800049,61.85200119,63.49399948,43935000,0,0,,,,,,,
2019-11-05,63.92399979,64.70200348,63.22399902,63.44400024,34717000,0,0,,,,,,,
2019-11-06,63.59999847,65.34400177,62.90000153,65.31600189,39704500,0,0,,,,,,,
2019-11-07,65.82800293,68.30000305,65.60399628,67.10800171,72336500,0,0,,,,,,,
2019-11-08,66.90000153,67.49199677,66.5,67.4280014,30346000,0,0,,,,,,,
2019-11-11,68.79000092,69.83799744,68.40000153,69.01799774,49933500,0,0,,,,,,,
2019-11-12,69.37999725,70.0739975,68.80799866,69.98600006,36797000,0,0,,,,,,,
2019-11-13,71,71.26599884,69.03600311,69.22200012,42100500,0,0,,,,,,,
2019-11-14,69.22200012,70.76799774,68.58200073,69.87000275,32324500,0,0,,,,,,,
2019-11-15,70.12799835,70.55999756,69.67199707,70.43399811,24045000,0,0,,,,,,,
2019-11-18,70.58399963,70.62999725,69.22000122,69.9980011,22002000,0,0,,,,,,,
2019-11-19,70.34999847,71.9980011,69.55999756,71.90399933,38624000,0,0,,,,,,,
2019-11-20,72,72.23999786,69.91400146,70.44400024,33625500,0,0,,,,,,,
2019-11-21,70.90200043,72.16799927,70.80000305,70.96600342,30550000,0,0,,,,,,,
2019-11-22,68.03199768,68.19999695,66,66.60800171,84353000,0,0,,,,,,,
2019-11-25,68.86399841,68.91400146,66.89199829,67.26799774,61697500,0,0,,,,,,,
2019-11-26,67.05400085,67.09999847,65.41999817,65.78399658,39737000,0,0,,,,,,,
2019-11-27,66.22399902,66.78600311,65.71399689,66.25800323,27778000,0,0,,,,,,,
2019-11-29,66.22200012,66.2519989,65.5,65.98799896,12328000,0,0,,,,,,,
2019-12-02,65.87999725,67.27600098,65.73799896,66.97399902,30372500,0,0,,,,,,,
2019-12-03,66.52400208,67.58200073,66.43800354,67.23999786,32868500,0,0,,,,,,,
2019-12-04,67.55000305,67.5719986,66.56999969,66.60600281,27665000,0,0,,,,,,,
2019-12-05,66.56600189,66.88400269,65.44999695,66.0739975,18623000,0,0,,,,,,,
2019-12-06,67,67.77200317,66.95400238,67.1780014,38062000,0,0,,,,,,,
2019-12-09,67.31800079,68.88999939,67.01599884,67.90599823,45115500,0,0,,,,,,,
2019-12-10,67.99199677,70.14600372,67.86199951,69.76799774,44141500,0,0,,,,,,,
2019-12-11,70.37599945,71.43800354,70.21800232,70.54000092,34489000,0,0,,,,,,,
2019-12-12,70.98400116,72.54799652,70.64600372,71.93599701,38819500,0,0,,,,,,,
2019-12-13,72.20999908,73.04199982,70.9280014,71.6780014,32854500,0,0,,,,,,,
2019-12-16,72.51000214,76.72200012,72.5,76.30000305,90871000,0,0,,,,,,,
2019-12-17,75.79799652,77.09999847,75.18000031,75.79799652,42484000,0,0,,,,,,,
2019-12-18,76.12599945,79.04399872,76.11599731,78.62999725,70605000,0,0,,,,,,,
2019-12-19,79.46399689,81.37000275,79.30000305,80.80799866,90535500,0,0,,,,,,,
2019-12-20,82.05799866,82.59999847,80.03800201,81.11799622,73763500,0,0,,,,,,,
2019-12-23,82.35600281,84.40200043,82,83.84400177,66598000,0,0,,,,,,,
2019-12-24,83.67199707,85.09400177,82.53800201,85.05000305,40273500,0,0,,,,,,,
2019-12-26,85.58200073,86.69599915,85.26999664,86.18800354,53169500,0,0,,,,,,,
2019-12-27,87,87.06199646,85.22200012,86.0759964,49728500,0,0,,,,,,,
2019-12-30,85.75800323,85.80000305,81.85199738,82.94000244,62932000,0,0,,,,,,,
2019-12-31,81,84.25800323,80.41600037,83.66600037,51428500,0,0,,,,,,,
2020-01-02,84.90000153,86.13999939,84.34200287,86.05200195,47660500,0,0,,,,,,,
2020-01-03,88.09999847,90.80000305,87.38400269,88.60199738,88892500,0,0,,,,,,,
2020-01-06,88.09400177,90.31199646,88,90.30799866,50665000,0,0,,,,,,,
2020-01-07,92.27999878,94.3259964,90.67199707,93.81199646,89410500,0,0,,,,,,,
2020-01-08,94.73999786,99.69799805,93.64600372,98.4280014,155721500,0,0,,,,,,,
2020-01-09,99.41999817,99.76000214,94.5739975,96.26799774,142202000,0,0,,,,,,,
2020-01-10,96.35800171,96.98799896,94.73999786,95.62999725,64797500,0,0,,,,,,,
2020-01-13,98.69999695,105.1259995,98.40000153,104.9720001,132588000,0,0,,,,,,,
2020-01-14,108.8519974,109.4820023,104.9800034,107.5839996,144981000,0,0,,,,,,,
2020-01-15,105.9520035,107.5680008,103.3580017,103.6999969,86844000,0,0,,,,,,,
2020-01-16,98.75,102.8919983,98.43399811,102.697998,108683500,0,0,,,,,,,
2020-01-17,101.5220032,103.1340027,100.6320038,102.0999985,68145500,0,0,,,,,,,
2020-01-21,106.0500031,109.7160034,105.6819992,109.4400024,89017500,0,0,,,,,,,
2020-01-22,114.3779984,118.9000015,111.8199997,113.9120026,156845000,0,0,,,,,,,
2020-01-23,112.8499985,116.4000015,111.1200027,114.4400024,98255000,0,0,,,,,,,
2020-01-24,114.1259995,114.7720032,110.8519974,112.9639969,71768000,0,0,,,,,,,
2020-01-27,108.3980026,112.8880005,107.8560028,111.6039963,68040500,0,0,,,,,,,
2020-01-28,113.697998,115.3619995,111.6159973,113.3799973,58942500,0,0,,,,,,,
2020-01-29,115.1380005,117.9599991,113.4860001,116.197998,89007500,0,0,,,,,,,
2020-01-30,126.4840012,130.1759949,123.5999985,128.1620026,145028500,0,0,,,,,,,
2020-01-31,128,130.6000061,126.5039978,130.1139984,78596500,0,0,,,,,,,
2020-02-03,134.7380066,157.2279968,134.7039948,156,235325000,0,0,,,,,,,
2020-02-04,176.5919952,193.7980042,166.776001,177.4120026,304694000,0,0,,,,,,,
2020-02-05,164.6519928,169.1959991,140.8220062,146.9400024,242119000,0,0,,,,,,,
2020-02-06,139.9839935,159.1660004,137.3999939,149.7920074,199404000,0,0,,,,,,,
2020-02-07,146.1100006,153.9499969,146,149.6139984,85317500,0,0,,,,,,,
2020-02-10,160,163.9980011,150.4799957,154.2559967,123446000,0,0,,,,,,,
2020-02-11,153.7579956,156.7019958,151.6000061,154.8760071,58487500,0,0,,,,,,,
2020-02-12,155.5740051,157.9499969,152.673996,153.4579926,60112500,0,0,,,,,,,
2020-02-13,148.3679962,163.6000061,147,160.8000031,131446500,0,0,,,,,,,
2020-02-14,157.4440002,162.5939941,157.1000061,160.0059967,78468500,0,0,,,,,,,
2020-02-18,168.3200073,172,166.4720001,171.6799927,81908500,0,0,,,,,,,
2020-02-19,184.6999969,188.9559937,180.2039948,183.4839935,127115000,0,0,,,,,,,
2020-02-20,182.3899994,182.3999939,171.9880066,179.8820038,88174500,0,0,,,,,,,
2020-02-21,181.3959961,182.6119995,176.0899963,180.1999969,71574000,0,0,,,,,,,
2020-02-24,167.8000031,172.6999969,164.4400024,166.7579956,75961000,0,0,,,,,,,
2020-02-25,169.8000031,171.3200073,157.3999939,159.9819946,86452500,0,0,,,,,,,
2020-02-26,156.5,162.6620026,155.2220001,155.7599945,70427500,0,0,,,,,,,
2020-02-27,146,147.9539948,133.8000031,135.8000031,121386000,0,0,,,,,,,
2020-02-28,125.9400024,138.1040039,122.3040009,133.5980072,121114500,0,0,,,,,,,
2020-03-02,142.2519989,148.7380066,137.3339996,148.723999,100975000,0,0,,,,,,,
2020-03-03,161,161.3959961,143.2220001,149.102005,128920000,0,0,,,,,,,
2020-03-04,152.7920074,153.3040009,144.9459991,149.8999939,75245000,0,0,,,,,,,
2020-03-05,144.7539978,149.1499939,143.6139984,144.9080048,54263500,0,0,,,,,,,
2020-03-06,138,141.3999939,136.8540039,140.6959991,63314500,0,0,,,,,,,
2020-03-09,121.0780029,132.6000061,121,121.5999985,85368500,0,0,,,,,,,
2020-03-10,131.8860016,133.6000061,121.5999985,129.0659943,77972000,0,0,,,,,,,
2020-03-11,128.0399933,130.7160034,122.5999985,126.8460007,66612500,0,0,,,,,,,
2020-03-12,116.1780014,118.9000015,109.25,112.1100006,94545500,0,0,,,,,,,
2020-03-13,119,121.5139999,100.4000015,109.3239975,113201500,0,0,,,,,,,
2020-03-16,93.90000153,98.97399902,88.43399811,89.01399994,102447500,0,0,,,,,,,
2020-03-17,88.0019989,94.37000275,79.19999695,86.04000092,119973000,0,0,,,,,,,
2020-03-18,77.80000305,80.97200012,70.10199738,72.2440033,118931000,0,0,,,,,,,
2020-03-19,74.94000244,90.40000153,71.69200134,85.52799988,150977500,0,0,,,,,,,
2020-03-20,87.63999939,95.40000153,85.15799713,85.5059967,141427500,0,0,,,,,,,
2020-03-23,86.72000122,88.40000153,82.09999847,86.85800171,82272500,0,0,,,,,,,
2020-03-24,95.45999908,102.737999,94.80000305,101,114476000,0,0,,,,,,,
2020-03-25,109.0500031,111.4000015,102.2220001,107.8499985,106113500,0,0,,,,,,,
2020-03-26,109.4779968,112,102.4499969,105.6320038,86903500,0,0,,,,,,,
2020-03-27,101,105.1600037,98.80599976,102.8720016,71887000,0,0,,,,,,,
2020-03-30,102.052002,103.3300018,98.2460022,100.4260025,59990500,0,0,,,,,,,
2020-03-31,100.25,108.5920029,99.40000153,104.8000031,88857500,0,0,,,,,,,
2020-04-01,100.8000031,102.7900009,95.01999664,96.31199646,66766000,0,0,,,,,,,
2020-04-02,96.20600128,98.85199738,89.27999878,90.89399719,99292000,0,0,,,,,,,
2020-04-03,101.9000015,103.0979996,93.6780014,96.0019989,112810500,0,0,,,,,,,
2020-04-06,102.2399979,104.1999969,99.59200287,103.2480011,74509000,0,0,,,,,,,
2020-04-07,109,113,106.4680023,109.0899963,89599000,0,0,,,,,,,
2020-04-08,110.8399963,111.4420013,106.6660004,109.7679977,63280000,0,0,,,,,,,
2020-04-09,112.4179993,115.0360031,111.4219971,114.5999985,68250000,0,0,,,,,,,
2020-04-13,118.0319977,130.3999939,116.1060028,130.1900024,112377000,0,0,,,,,,,
2020-04-14,139.7940063,148.3760071,138.4859924,141.9779968,152882500,0,0,,,,,,,
2020-04-15,148.3999939,150.6260071,142,145.9660034,117885000,0,0,,,,,,,
2020-04-16,143.3880005,151.8899994,141.3439941,149.0420074,103289500,0,0,,,,,,,
2020-04-17,154.4559937,154.9900055,149.5319977,150.7779999,65641000,0,0,,,,,,,
2020-04-20,146.5399933,153.1139984,142.4420013,149.2720032,73733000,0,0,,,,,,,
2020-04-21,146.0240021,150.6660004,134.7579956,137.3439941,101045500,0,0,,,,,,,
2020-04-22,140.7960052,146.8000031,137.7420044,146.4219971,70827500,0,0,,,,,,,
2020-04-23,145.5200043,146.8000031,140.6260071,141.1260071,66183500,0,0,,,,,,,
2020-04-24,142.1620026,146.1459961,139.6360016,145.0299988,66060000,0,0,,,,,,,
2020-04-27,147.5220032,159.897995,147,159.75,103407000,0,0,,,,,,,
2020-04-28,159.128006,161,151.3379974,153.8240051,76110000,0,0,,,,,,,
2020-04-29,158.0339966,160.6399994,156.6320038,160.102005,81080000,0,0,,,,,,,
2020-04-30,171.0379944,173.9640045,152.6999969,156.3760071,142359500,0,0,,,,,,,
2020-05-01,151,154.5540009,136.6080017,140.2640076,162659000,0,0,,,,,,,
2020-05-04,140.1999969,152.3999939,139.6000061,152.2380066,96185500,0,0,,,,,,,
2020-05-05,157.9579926,159.7839966,152.4360046,153.6419983,84958500,0,0,,,,,,,
2020-05-06,155.3000031,157.9600067,152.2220001,156.5160065,55616000,0,0,,,,,,,
2020-05-07,155.4420013,159.2799988,154.4700012,156.0079956,57638500,0,0,,,,,,,
2020-05-08,158.7539978,164.8000031,157.4019928,163.8840027,80432500,0,0,,,,,,,
